lat,lon,ts_utc,locationId,location,city,country,co,no,no2,nox,o3,pm1,pm10,pm25,relativehumidity,so2,temperature,um003,co_unit,no2_unit,no_unit,nox_unit,o3_unit,pm10_unit,pm1_unit,pm25_unit,relativehumidity_unit,so2_unit,temperature_unit,um003_unit
40.585,-74.238,2025-10-03 10:00:00+00:00,2386747,"Carteret, NJ",,,,,,,,2.89791672428449,18.13194449742635,5.006779412428538,77.3015324274699,,10.611318588256836,1025.8041661580403,,,,,,µg/m³,µg/m³,µg/m³,%,,c,particles/cm³
40.58875,-73.98382,2025-10-03 10:00:00+00:00,3041962,Near Bay 50 St,,,,,,,,2.6666666666666665,24.166666666666668,4.333333333333333,58.420833587646484,,14.65833338101705,610.75,,,,,,µg/m³,µg/m³,µg/m³,%,,c,particles/cm³
40.5969,-74.1264,2017-11-15 22:00:00+00:00,386,Susan Wagner,,,,,,,0.038,,,,,,,,,,,,ppm,,,,,,,
40.60394,-74.27618,2025-10-03 10:00:00+00:00,924,Rahway PM,,,,,,,,,,3.7,,,,,,,,,,,,µg/m³,,,,
40.63306,-74.13716,2025-10-03 10:00:00+00:00,496096,Port Richmond,,,,,,,,,,6.3,,,,,,,,,,,,µg/m³,,,,
40.64144,-74.20837,2025-10-03 10:00:00+00:00,971,Elizabeth Trailer,,,0.3,0.025,0.025,0.05,,,,3.3,,0.0,,,ppm,ppm,ppm,ppm,,,,µg/m³,,ppm,,
40.64182,-74.01871,2025-10-03 10:00:00+00:00,648,Bklyn - PS 314,,,,,,,,,,5.9,,,,,,,,,,,,µg/m³,,,,
40.64751,-73.97403,2025-10-03 10:00:00+00:00,4811604,"Caton Ave and Ocean Pkwy, Brooklyn",,,,,,,,0.12783333261807758,,1.0301388916869958,50.09427782694499,,17.493416579564414,193.7224029329088,,,,,,,µg/m³,µg/m³,%,,c,particles/cm³
40.66239,-74.21481,2024-04-05 11:00:00+00:00,2193,Elizabeth,,,0.6,,,,,,,,,0.026,,,ppm,,,,,,,,,ppm,,
40.67025,-74.12608,2025-10-03 10:00:00+00:00,1496,Bayonne,,,,0.017,0.034,0.052,0.001,,,,,0.001,,,,ppm,ppm,ppm,ppm,,,,,ppm,,
40.67536,-73.95636,2023-11-15 21:00:00+00:00,1236043,Franklin Avenue,,,,,,,,,,10.1875,,,14.094687461853027,,,,,,,,,µg/m³,,,c,
40.6944,-73.9286,2025-10-03 10:00:00+00:00,664,Bklyn - PS274,,,,,,,,,,5.4,,,,,,,,,,,,µg/m³,,,,
40.708,-73.944,2025-10-03 10:00:00+00:00,2903996,Win Son,,,,,,,,4.1196666558583575,26.846500078837078,5.715208331743876,61.89629157384237,,13.988291692733767,797.3770833333333,,,,,,µg/m³,µg/m³,µg/m³,%,,c,particles/cm³
